,long_hair,forehead_width_cm,forehead_height_cm,nose_wide,nose_long,lips_thin,distance_nose_to_lip_long,gender,gender_predicted
1621,1,0.292683,0.9,1,1,1,1,1,0.9993997
4746,1,0.439024,0.5,0,1,0,0,0,0.028331388
1359,0,0.121951,0.55,0,0,0,0,0,0.0026452546
2599,0,0.268293,0.1,0,0,0,0,0,0.0030676404
3875,1,0.853659,0.35,1,1,1,1,1,0.99952674
1323,1,0.146341,0.55,1,1,1,1,1,0.9985895
3178,0,0.414634,0.15,1,1,1,1,1,0.99665743
4809,1,0.195122,0.6,1,1,1,1,1,0.99884444
217,1,0.146341,0.2,0,0,0,0,0,0.00036294022
3664,1,0.560976,0.6,0,0,1,0,0,0.03147586
1783,1,0.439024,0.2,0,0,0,0,0,0.0005116811
2956,1,0.04878,0.55,1,1,1,1,1,0.99822795
2662,1,0.121951,0.25,1,1,1,1,1,0.9973926
2110,1,0.707317,0.6,0,0,0,0,0,0.001271972
2906,1,0.560976,0.2,1,1,1,0,1,0.97072935
2341,1,0.512195,0.95,1,0,1,1,1,0.98731214
415,1,0.268293,1.0,1,1,1,1,1,0.9994357
3208,1,0.02439,0.65,0,0,1,0,0,0.012117275
1555,1,0.536585,0.2,0,0,0,1,0,0.024957746
796,1,0.585366,0.4,1,1,1,1,1,0.9993018
1856,1,0.390244,0.2,1,1,1,1,1,0.998462
735,0,0.439024,0.6,0,0,0,0,0,0.0038823644
2559,1,0.463415,0.55,0,0,0,0,0,0.0007453884
316,1,0.512195,0.5,1,1,1,1,1,0.9993206
3796,1,0.121951,0.35,1,1,0,1,1,0.9399596
2316,1,0.707317,0.8,1,1,1,1,1,0.999685
325,1,0.536585,0.0,0,0,0,0,0,0.00054285256
971,1,0.878049,0.75,1,1,1,0,1,0.99256945
1444,1,0.04878,0.1,0,0,0,0,0,0.00033907482
923,1,0.097561,0.5,1,0,1,1,1,0.9528904
2195,1,0.219512,0.45,0,1,0,0,0,0.01732776
3590,1,0.073171,0.65,0,0,0,0,0,0.00042460524
2940,0,0.560976,0.45,0,0,1,0,0,0.11547067
3690,1,0.02439,0.55,1,0,0,0,0,0.016862137
2640,1,0.585366,0.5,1,1,1,1,1,0.99941087
3757,1,0.219512,0.5,0,0,0,0,0,0.0004508207
1304,1,0.634146,0.65,1,1,1,1,1,0.99956346
1194,1,0.02439,0.15,0,0,0,0,0,0.00033399666
1537,1,0.707317,0.65,0,0,0,0,0,0.001347959
2486,1,0.585366,0.3,1,1,1,1,1,0.99916583
4219,1,0.0,0.35,0,1,0,0,0,0.0098310625
1893,1,0.341463,0.65,0,0,0,0,0,0.00066457933
3761,1,0.97561,0.7,1,1,1,1,1,0.9997671
839,1,0.243902,0.65,1,1,1,1,1,0.9990504
889,1,0.02439,0.55,1,0,1,1,1,0.94943833
927,0,0.804878,0.7,1,1,1,1,1,0.9992602
2882,1,1.0,0.8,1,1,1,0,1,0.9941821
2114,1,0.365854,0.7,1,0,0,1,0,0.5722435
2612,0,0.0,0.15,0,0,0,0,0,0.0024909133
1271,1,0.585366,0.0,1,1,1,1,1,0.998506
4297,0,0.146341,0.6,0,0,0,0,0,0.0027208042
3200,1,0.634146,0.2,0,0,0,1,0,0.029786509
803,1,0.609756,0.55,1,1,1,1,1,0.9994775
3180,1,0.268293,0.7,1,1,1,1,1,0.9991641
4731,0,0.341463,0.65,0,0,0,0,0,0.003433128
4595,1,0.268293,0.85,1,1,1,1,1,0.9993253
1563,1,0.268293,0.75,1,1,1,1,1,0.99922353
4007,1,0.195122,0.0,0,0,0,0,0,0.0003721052
4816,1,0.487805,0.6,0,0,0,0,0,0.0008313294
3688,1,0.365854,0.9,1,1,1,1,1,0.99947953
2700,1,0.170732,0.1,0,0,0,0,0,0.00036629403
1842,1,0.365854,0.7,0,0,0,0,0,0.00073824
2533,1,0.317073,0.35,0,1,1,1,1,0.96274966
1575,1,0.463415,0.1,0,0,0,1,0,0.01982854
327,1,0.02439,0.1,0,0,0,0,0,0.00033387856
4053,1,0.658537,0.4,0,0,1,0,0,0.030401807
2556,1,0.536585,0.3,0,0,0,0,0,0.00065776496
1438,1,0.853659,0.15,1,1,1,1,1,0.99933046
2516,1,0.926829,0.35,1,1,1,1,1,0.99957854
3076,1,0.414634,0.4,0,0,0,0,0,0.0005711007
2001,1,0.121951,0.15,0,0,0,0,0,0.00035536275
764,1,0.853659,0.75,1,1,1,1,1,0.99973744
4693,1,0.146341,0.2,0,1,0,0,0,0.010936631
454,1,0.195122,0.5,0,0,0,0,0,0.00043418302
